Order,Family,Genus,Species,FishTree Name,Common name,References
Perciformes,Blenniidae,Parablennius,rouxi,Parablennius_rouxi,Longstriped blenny,"Richtarski & Patzner 2000, Whitehead 1986 "
Perciformes,Blenniidae,Parablennius,sanguinolentus,Parablennius_sanguinolentus,Rusty blenny,"Richtarski & Patzner 2000, Santos et al. 1996, Mank & Avise 2006 "
Perciformes,Blenniidae,Parablennius,sanguinolentus parvicornis,Parablennius_parvicornis,Rock-pool blenny,"Santos 1995, Oliveria et al. 2005, Santos & barreiros 1993 "
Perciformes,Blenniidae,Parablennius,tentacularis,Parablennius_tentacularis,Tentacled blenny,"Richtarski & Patzner 2000, Giacomello & Rasotto 2005 "
Perciformes,Blenniidae,Parablennius,zvonimiri,Parablennius_zvonimiri,Zvonimir's blenny,"Richtarski & Patzner 2000, Duci et al. 2009 "
Perciformes,Blenniidae,Paralipophyrs,trigloides,Lipophrys_trigloides,,"Richtarski & Patzner 2000, Faria et al. 2005 "
Perciformes,Blenniidae,Salaria,pavo,Salaria_pavo,Peacock blenny,"Richtarski & Patzner 2000, Mank & Avise 2006 "
Perciformes,Blenniidae,Salarias,fasciatus,Salarias_fasciatus,jewelled blenny,"Patzner, 1989, Awata et al. 2010 "
Perciformes,Blenniidae,Scartella,cristata,Scartella_cristata,Molly Miller,"Richtarski & Patzner 2000, Neat et al. 2003, Mank & Avise 2006 "
Perciformes,Callionymidae,Callionymus,maculatus,Callionymus_maculatus,,Gibson & Ezzi 1979 
Perciformes,Caproidae,Capros,aper,Capros_aper,Boarfish,"Farrell et al. 2012, Hiemstra 1962, Yapici & Filiz 2014 "
Perciformes,Carangidae,Trachinotus,carolinus,Trachinotus_carolinus,Florida pompano,"Kloth 1980, Mank & Avise 2006 "
Perciformes,Centrarchidae,Lepomis,macrochirus,Lepomis_macrochirus,Bluegill sunfish,"Dominey 1980, Mank & Avise 2006, Neff et al. 2003, Breder & Rosen 1966 "
Perciformes,Centropomidae,Centropomus,medius,Centropomus_medius,blackfin snook,Maldonado-Garcia et al. 2005 
Perciformes,Cepolidae,Cepola,macropthalma,Cepola_macrophthalma,red bandfish,"Stergiou et al. 1996, Vallisneri et al. 2006, Taborsky 1994, Stergiou 1993 "
Perciformes,Chaenopsidae,Acanthemblemaria,spinosa,Acanthemblemaria_spinosa,Spinyhead blenny,"Rasotto 1995, Clarke & Tyler 2003 "
Perciformes,Chaenopsidae,Coralliozetus,angelicus,Coralliozetus_angelicus,Angel blenny,"Patzner 1991, Hasting 1988"
Perciformes,Chaetodontidae,Chaetodon,multicinctus,Chaetodon_multicinctus,pebbled butterflyfish,"Tricas & Hiramoto 1989, Whiteman et al. 2004 "
Perciformes,Chaetodontidae,Chaetodon,plebius,Chaetodon_plebeius,blueblotch butterflyfish,"Fowler 1991, Whiteman et al. 2004 "
Perciformes,Chaetodontidae,Chaetodon,rainfordi,Chaetodon_rainfordi,Rainford's butterflyfish,"Fowler 1991, Whiteman et al. 2004 Roberts & Ormond 1992 "
Perciformes,Channichthyidae,Chaenocephalus,aceratus,Chaenocephalus_aceratus,Blackfin icefish,"Vanella et al. 2005, Detrich et al. 2005 "
Perciformes,Channichthyidae,Chionodraco,rastrospinosus,Chionodraco_rastrospinosus,Ocellated icefish,Vanella et al. 2005 
Perciformes,Channichthyidae,Pseudochaenichthys,georgianus,Pseudochaenichthys_georgianus,South Georgian icefish,Vanella et al. 2005 
Perciformes,Channidae,Channa,punctata,Channa_punctata,spotted snakehead,"Belsare 1966, Koundal et al. 2015, Marimuthu et al. 2001 "
Perciformes,Cichlidae,Alcolapia,grahami,Alcolapia_grahami,lake magadi tilapia,"Papah et al. 2013, Kavembe et al. 2016  "
Perciformes,Cichlidae,Lamprologus,callipterus,Lamprologus_callipterus,,"Sato et al. 2004, Taborsky 1994, Mank & Avise 2006 , Schutz & Taborsky 2000, Hirschenhauser et al. 2004 "
Perciformes,Cichlidae,Mchenga,cyclicos,Mchenga_cyclicos,,Kellogg et al. 1995
Perciformes,Cichlidae,Sarotherodon,galilaeus,Sarotherodon_galilaeus,Mango tilapia,"Fishelson & Hilzerman 2002, Balshine-Earn 1997, Mank & Avise 2006 "
Perciformes,Cirrhitidae,Amblycirrhitus,pinos,Amblycirrhitus_pinos,red-spotted hawkfish,Sadovy & Donaldson 1995 
Perciformes,Cirrhitidae,Cirrhitus ,pinnulatus,Cirrhitus_pinnulatus,stocky hawkfish,"Sadovy & Donaldson 1995, Donaldson 1988 "
Perciformes,Cirrhitidae,Neocirrhites,armatus,Neocirrhites_armatus,flame hawkfish,"Sadovy & Donaldson 1995, Whiteman et al. 2004 "
Perciformes,Cirrhitidae,Paracirrhites,arcatus,Paracirrhites_arcatus,arc-eye hawkfish,"Sadovy & Donaldson 1995, Donaldson & Colin 1989, Donaldson 1988 "
Perciformes,Cirrhitidae,Paracirrhites,forsteri,Paracirrhites_forsteri,blackside hawkfish,"Sadovy & Donaldson 1995, Kadota et al. 2010, Donaldson 1988 "
Perciformes,Clinidae,Clinitrachus,argentatus,Clinitrachus_argentatus,,"Patzner & Lahnsteiner 2009, Wirtz & Zander 1986 "
Perciformes,Clinidae,Heterostichus,rostratus,Heterostichus_rostratus,Giant kelpfish,"Coyer 1982, Mank & Avise 2006 "
Perciformes,Coryphaenidae,Coryphaena ,hippurus,Coryphaena_hippurus,common dolphinfish,"Zuniga-Flores et al. 2011, Dos Santos et al. 2014, Palko et al. 1982 Retheesh et al. 2017 "
Perciformes,Creediidae,Limnichthys,fasciatus,Limnichthys_fasciatus,Barred sand burrower,Shitamitsu and Sunobe 2017
Perciformes,Dactyloscopidae,Gillellus,rubrocinctus,Platygillellus_rubrocinctus,Saddle stargazer,Rasotto 1995
Perciformes,Echeneidae,Remora,brachyptera,Remora_brachyptera,spearfish remora,Banon et al. 2017 
Perciformes,Eleginopidae,Eleginops,maclovinus,Eleginops_maclovinus,Patagonian blennie,Brickle et al. 2005 
Perciformes,Eleotridae,Bostrychus,sinensis,Bostrychus_sinensis,Four-eyed sleeper,"Hong et al. 2006, Wang et al. 2011 "
Perciformes,Eleotridae,Gobiomorphus,breviceps,Gobiomorphus_breviceps,Upland bully,"Hamilton et al. 1997, Mank & Avise 2006 "
Perciformes,Eleotridae,Gobiomorus,dormitor,Gobiomorus_dormitor,Bigmouth sleeper,"Hernandenz-Saavedra et al. 2004, Bacheler et al. 2004 "
Perciformes,Embiotocidae,Cymatogaster,aggregata,Cymatogaster_aggregata,Shiner perch,"Wiebe 1968, Breder & Rosen 1966, Liu & Avise 2011 "
Perciformes,Embiotocidae,Embiotoca,jacksoni,Embiotoca_jacksoni,Black perch,"Bond et al. 2017, Breder & Rosen 1966 Reisser et al. 2009 "
Perciformes,Gempylidae,Ruvettus,pretiosus,Ruvettus_pretiosus,oilfish,Vasilakopoulas et al. 2011 
Perciformes,Gerreidae,Gerres,filamentosus,Gerres_filamentosus,Whipfin silver-biddy,Cyrus & Blaber 1984 
Perciformes,Gerreidae,Gerres,longirostris,Gerres_longirostris,Strongspine silver-biddy,Cyrus & Blaber 1984 
Perciformes,Gerreidae,Gerres,methueni,Gerres_methueni,Striped silver biddy,Cyrus & Blaber 1984 
Perciformes,Girellidae,Girella,leonina,Girella_leonina,,Takai et al. 2017 
Perciformes,Girellidae,Girella,punctata,Girella_punctata,,Takai et al. 2017 
Perciformes,Gobiidae,Amblygobius,nocturnus,Amblygobius_nocturnus,Pyjama goby,"Mazzoldi et al. 2005, Whiteman 2004 "
Perciformes,Gobiidae,Amblygobius,rainfordi,Koumansetta_rainfordi,Rainford's goby,Mazzoldi et al. 2005 
Perciformes,Gobiidae,Bathygobius,fuscus,Bathygobius_fuscus,dusky frillgoby,"Fishelson, 1991, Mank & Avise 2006 , Tsuboi & Sakai 2016 "
Perciformes,Gobiidae,Buenia,jeffreysii,Buenia_jeffreysii,Jeffrey's goby,"Fishelson, 1991, Byrkjedal et al. 2016 "
Perciformes,Gobiidae,Cryptocentrus,lutheri,Cryptocentrus_lutheri,Luther's prawn goby,Mazzoldi et al. 2005  
Perciformes,Gobiidae,Gillichthys,mirabilis,Gillichthys_mirabilis,Longjaw mudsucker,"Weisel 1949, Weisel 1947 "
Perciformes,Gobiidae,Glossogobius,giuris,Glossogobius_giuris,Tank goby,"Sircar & Har 1980, Islam et al. 2014  "
Perciformes,Gobiidae,Glossogobius,olivaceus,Glossogobius_olivaceus,Urohaze goby,"Asahina et al. 1983, Senta & Wada 1970 "
Perciformes,Gobiidae,Gobiodon,oculolineatus,Gobiodon_oculolineatus,eyeline coralgoby,"Cole, 2010, Nakashima et al. 1996, Whiteman & Cote 2003 "
Perciformes,Gobiidae,Gobiodon,okinawae,Gobiodon_okinawae,Yellow clown goby,"Cole & Hoese 2001, Nakashima et al. 1996"
Perciformes,Gobiidae,Gobiodon,quinquestrigatus,Gobiodon_quinquestrigatus,Five-lined coral goby,"Cole 1990, Nakashima et al. 1996, Whiteman et al. 2004 "
Perciformes,Gobiidae,Gobiodon,rivulatus,Gobiodon_rivulatus,rippled goby,"Cole, 2010, Nakashima et al. 1996 "
Perciformes,Gobiidae,Gobius,cobitis,Gobius_cobitis,giant goby,"Fishelson, 1991, Faria et al. 1998 , Mazzoldi et al. 2005 "
Perciformes,Gobiidae,Gobius,niger,Gobius_niger,Black goby,"Mazzoldi et al. 2005, Mank & Avise 2006 "
Perciformes,Gobiidae,Gobius,paganellus,Gobius_paganellus,Rock goby,"Stanley et al. 1965, Miller 1961, Mazzoldi et al. 2005 "
Perciformes,Gobiidae,Knipowitschia,panizzae,Knipowitschia_panizzae,Adriatic dwarf goby,"Mazzoldi et al. 2005, Massironi et al. 2005 "
Perciformes,Gobiidae,Lythrypnus,dalli,Lythrypnus_dalli,Blue-banded goby,"Drilling & Grober 2005, Rodgers et al. 2006, Tsuboi & Sakai 2016 "
Perciformes,Gobiidae,Neogobius,melanostomus,Neogobius_melanostomus,Round goby,"Arbuckle et al. 2005, Marentette et al. 2009, Corkum et al. 2004 "
Perciformes,Gobiidae,Padogobius,bonelli,Padogobius_bonelli,Padanian goby,"Mazzoldi et al. 2005 , Pompei et al. 2016 "
Perciformes,Gobiidae,Paragobiodon,echinocephalus,Paragobiodon_echinocephalus,Redhead goby,"Cole 1990, Kuwamura et al. 1994, Whiteman and Cote 2004 "
Perciformes,Gobiidae,Pomatoschistus,marmoratus,Pomatoschistus_marmoratus,Mural goby,"Mazzoldi et al. 2005, Mazzoldi et al. 2002 "
Perciformes,Gobiidae,Pomatoschistus,microps,Pomatoschistus_microps,common goby,"Cole, 2010, Mank & Avise 2006 , Nakashima et al. 1996 "
Perciformes,Gobiidae,Pomatoschistus,minutus,Pomatoschistus_minutus,Sand goby,"Mazzoldi et al. 2005, Lindstrom & Hellstrom 1991, Jones et al. 2001 "
Perciformes,Gobiidae,Valenciennea,muralis,Valenciennea_muralis,Painted grudgeon,"Sircar & Har 1980, Mazzoldi et al. 2005 , Hernaman & Munday 2007 "
Perciformes,Gobiidae,Valenciennea,sexguttata,Valenciennea_sexguttata,Sixspot goby,"Mazzoldi et al. 2005 , Whiteman & Cote 2003 "
Perciformes,Gobiidae,Valenciennea,strigata,Valenciennea_strigata,Blueband goby,"Mazzoldi et al. 2005, Whiteman 2004 "
Perciformes,Gobiidae,Zosterisessor,ophiocephalus,Zosterisessor_ophiocephalus,Grass goby,"Lahnsteiner et al. 1992, Locatello et al. 2013, Mazzoldi 2000 "
Perciformes,Grammatidae,Gramma,brasiliensis,Gramma_brasiliensis,Brazilian basslet,Leite et al. 2016 
Perciformes,Grammatidae,Gramma,loreto,Gramma_loreto,Royal gramma,"Asoh & Shapiro 1997, Asoh et al. 1996 "
Perciformes,Haemulidae,Haemulon,flavolineatum,Haemulon_flavolineatum,french grunt,"Rasotto & Sadovy, 1995, Shulman & Ogden 1987 Barden et al. 2014 "
Perciformes,Haemulidae,Haemulon,plumierii,Haemulon_plumierii,white grunt,"Rasotto & Sadovy, 1995, Breder & Rosen 1966, Saksena & Richards 1975 "
Perciformes,Hapalogenyidae,Hapalogenys,nigripinnis,Hapalogenys_nigripinnis,Short barbeled velvetchin,
Perciformes,Icosteidae,Icosteus,aenigmaticus,Icosteus_aenigmaticus,ragfish,Allen 2001 
Perciformes,Istiophoridae,Makaira,nigricans,Makaira_nigricans,blue marlin,"de Sylva & Breder 1997, Sun et al. 2009 Shimose et al. 2009 "
Perciformes,Istiophoridae,Tetrapturus,albidus,Kajikia_albida,atlantic white marlin,de Sylva & Breder 1997 
Perciformes,Istiophoridae,Tetrapturus,angustirostris,Tetrapturus_angustirostris,shortbill spearfish,Merrett 1970 
Perciformes,Istiophoridae,Tetrapturus,audax,Kajikia_audax,striped marlin,de Sylva & Breder 1997 
Perciformes,Kraemeriidae,Kraemeria,bryani,Kraemeria_bryani,Bryan's sand dart,Burns & Cole 2017 
Perciformes,Kurtidae,Kurtus,gulliveri,Kurtus_gulliveri,nurseryfish,"Berra et al. 2007, Breder & Rosen 1966 Sommer et al. 2011 "
Perciformes,Kyphosidae,Kyphosus,biggibus,Kyphosus_bigibbus,brown chub,Yamaguchi et al. 2011
Perciformes,Labridae,Cheilinus,undulatus,Cheilinus_undulatus,Humphead wrasse,"Sadovy de Mitcheson et al. 2010, Colin 2010 "
Perciformes,Labridae,Halichoeres,bivittatus,Halichoeres_bivittatus,Slippery dick,"Warner & Robertson 1978, Shulman and Bermingham 1995 "
Perciformes,Labridae,Halichoeres,garnoti,Halichoeres_garnoti,Yellowhead wrasse,"Warner & Robertson 1978, Swearer & Robertson 1999 "
Perciformes,Labridae,Halichoeres,maculipinna,Halichoeres_maculipinna,Clown wrasse,Warner & Robertson 1978
Perciformes,Labridae,Halichoeres,melanurus,Halichoeres_melanurus,Tail-spot wrasse,Kuwamura et al. 2000 
Perciformes,Labridae,Halichoeres,pictus,Halichoeres_pictus,Rainbow wrasse,Warner & Robertson 1978
Perciformes,Labridae,Halichoeres,poeyi,Halichoeres_poeyi,Blackear wrasse,Warner & Robertson 1978
Perciformes,Labridae,Thalassoma,bifasciatum,Thalassoma_bifasciatum,Bluehead,"Warner & Robertson 1978, Petersen et al. 2001, Taborsky 1994, Mank & Avise 2006 "
Perciformes,Labrisomidae,Labrisomus,bucciferus,Labrisomus_bucciferus,Puffcheek blenny,Rasotto 1995
Perciformes,Labrisomidae,Labrisomus,haitiensis,Labrisomus_haitiensis,Longfin blenny,Rasotto 1995
Perciformes,Labrisomidae,Labrisomus,nuchipinnis,Labrisomus_nuchipinnis,Hairy blenny,"Rasotto 1995, Gibran et al. 2004 "
Perciformes,Labrisomidae,Malacoctenus,macropus,Malacoctenus_macropus,Rosy blenny,"Rasotto 1995, Petersen 1988 "
Perciformes,Labrisomidae,Malacoctenus,triangulatus,Malacoctenus_triangulatus,Saddled blenny,"Rasotto 1995, Draud et al. 1990, Hanlon & Hixon 1986 "
Perciformes,Labrisomidae,Malacoctenus,versicolor,Malacoctenus_versicolor,Barfin blenny,Rasotto 1995
Perciformes,Labrisomidae,Paraclinus,nigripinnis,Paraclinus_nigripinnis,Blackfin blenny,Rasotto 1995
Perciformes,Labrisomidae,Starksia,atlantica,Starksia_atlantica,Smooth-eye blenny,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,elongata,Starksia_elongata,Elongate blenny,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,fasciata,Starksia_fasciata,Blackbar blenny,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,fulva,Starksia_fulva,Yellow blenny,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,galapagensis,Starksia_galapagensis,Galapagos blenny,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,greenfieldi,Starksia_greenfieldi,,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,guadalupae,Starksia_guadalupae,Guadalupe blenny,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,guttata,Starksia_guttata,Spotted blenny,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,hoesei,Starksia_hoesei,Hose blenny,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,lepicoelia,Starksia_lepicoelia,Blackcheek blenny,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,nanodes,Starksia_nanodes,Dwarf blenny,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,occidentalis,Starksia_occidentalis,Occidental blenny,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,sangreyae,Starksia_sangreyae,Sangrey's blenny,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,sluiteri,Starksia_sluiteri,Chessboard blenny,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,smithvanizi,Starksia_smithvanizi,Brokenbar blenny,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,spinipenis,Starksia_spinipenis,Phallic blenny,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,weigti,Starksia_weigti,Weigt's blenny,Fishelson et al. 2013
Perciformes,Labrisomidae,Starksia,williamsi,Starksia_williamsi,,Fishelson et al. 2013
Perciformes,Labrisomidae,Xenomedea,rhodopyga,Xenomedea_rhodopyga,,Fishelson et al. 2013
Perciformes,Lateolabracidae,Lateolabrax,japonicus,Lateolabrax_japonicus,Japanese seabass,"Hayashi 1969, Hibino et al. 2007 "
Perciformes,Latidae,Lates,niloticus,Lates_niloticus,nile perch,"Basiita et al. 2010, Mwanja & Mwanja 2008"
Perciformes,Leiognathidae,Leiognathus,equulus,Leiognathus_equulus,common ponyfish,Lee et al. 2005
Perciformes,Lethrinidae,Lethrinus,atkinsoni,Lethrinus_atkinsoni,pacific yellowtail emperor,"Ebisawa 1999, Al-Areeki et al. 2007"
Perciformes,Lutjanidae,Lutjanus,argentiventris,Lutjanus_argentiventris,Yellow snapper,"Lucano-Ramirez et al., 2014, Mank & Avise "
Perciformes,Lutjanidae,Lutjanus,kasmira,Lutjanus_kasmira,Common bluestripe snapper,Suzuki & Hioki 1979 
Perciformes,Luvaridae,Luvarus,imperialis,Luvarus_imperialis,Luvar,
Perciformes,Malacanthidae,Caulolatilus,microps,Caulolatilus_microps,grey tilefish,Ross & Merriner 1983 
Perciformes,Microdesmidae,Cerdale,floridana,Cerdale_floridana,Pugjaw wormfish,Thacker & Grier 2005 
Perciformes,Microdesmidae,Microdesmus,bahianus,Microdesmus_bahianus,,Thacker & Grier 2005 
Perciformes,Moronidae,Morone,saxatilis,Morone_saxatilis,striped bass,"Holland et al. 2000, Holland et al. 1996, Balon 1975, Liu & Ely 2009, Hassin et al. 2000 "
Perciformes,Mullidae,Upeneus,tragula,Upeneus_tragula,freckled goatfish,Pavlov et al. 2014 
Perciformes,Nandidae,Nandus,nandus,Nandus_nandus,gangetic leaffish,"Dalela, Rani, & Verma 1976, Pal et al. 2003 , Sarkar et al. 2009 "
Perciformes,Nemipteridae,Nemipterus,japonicus,Nemipterus_japonicus,Japanese threadfin bream,"Lau & Sadovy 2001, Puentes Granada et al. 2004 "
Perciformes,Nemipteridae,Nemipterus,virgatus,Nemipterus_virgatus,Golden threadfin bream,"Lau & Sadovy 2001, Breder & Rosen 1966 "
Perciformes,Nototheniidae,Dissostichus,mawsoni,Dissostichus_mawsoni,antarctic toothfish,Piyanova & Kokorin 2010
Perciformes,Nototheniidae,Patagonotothen,tessellata,Patagonotothen_tessellata,black southern cod,"Rae & Calvo 1996, 1995"
Perciformes,Nototheniidae,Pleuragramma,antarctica,Pleuragramma_antarctica,antarctic silverfish,"Ghigliotti et al. 2017, Vacchi et al. 2004 "
Perciformes,Odacidae,Odax,pullus,Odax_pullus,butterfish,Trip et al. 2011 
Perciformes,Percichthyidae,Macquaria,novemaculeata,Macquaria_novemaculeata,Australian bass,Harris 1986 
Perciformes,Percidae,Etheostoma,caeruleum,Etheostoma_caeruleum,Rainbow darter,"Mank & Avise 2006, Taborsky 1994, Balon 1990"
Perciformes,Percidae,Percina,caprodes,Percina_caprodes,Logperch,"Mank & Avise 2006, Taborsky 1994, Balon 1975, Cooper 1978 "
Perciformes,Percidae,Zingel,asper,Zingel_asper,rhone streber,"Chevalier, de Conto, & Exbrayat 2011, Danancher et al. 2008 "
Perciformes,Pholidae,Pholis,nebulosa,Pholis_nebulosa,Tidepool gunnel,"Kimura et al. 1989, Kimura et al. 1988, Gnyubkina & Markevich 2008"
Perciformes,Pinguipedidae,Parapercis,snyderi,Parapercis_snyderi,U-mark sandperch,"Ohnishi et al. 1997, Carvalho et al. 2003"
